Expansion Code,Expansion,Game,Name,TCGPlayer ID,Number,Rarity
ASC,ME: Ascended Heroes,Pokemon,Fan Rotom - 171/217 (Energy Symbol Pattern),677125,171/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Rufflet (Energy Symbol Pattern),677126,173/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Braviary (Energy Symbol Pattern),677127,174/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Komala (Energy Symbol Pattern),677128,175/217,Common
ASC,ME: Ascended Heroes,Pokemon,Drampa (Energy Symbol Pattern),677129,176/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hop's Cramorant (Energy Symbol Pattern),677130,177/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Terapagos (Energy Symbol Pattern),677131,178/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Code Card - Ascended Heroes Booster Pack,677186,,Code Card
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tin Display,679556,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Elite Trainer Box Case,679558,,sealed
ASC,ME: Ascended Heroes,Pokemon,Mega Evolution: Ascended Heroes Tech Sticker Collection Case,681333,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Booster Bundle Case,681339,,sealed
ASC,ME: Ascended Heroes,Pokemon,Code Card - Ascended Heroes Elite Trainer Box digital bundle,681582,,Code Card
ASC,ME: Ascended Heroes,Pokemon,Code Card - Ascended Heroes Pokemon Center Elite Trainer Box digital bundle,681583,,Code Card
ASC,ME: Ascended Heroes,Pokemon,Premium Poster Collection Case,685000,,sealed
ASC,ME: Ascended Heroes,Pokemon,Mega Evolution: Ascended Heroes Collection case,685195,,sealed
ASC,ME: Ascended Heroes,Pokemon,Code Card - Premium Poster Collection: Mega Gardevoir,687678,,Code Card
ASC,ME: Ascended Heroes,Pokemon,Code Card - Premium Poster Collection: Mega Lucario,687679,,Code Card
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tin Display Case,689031,,sealed
